title,link,date,article
"Privacy coins, crypto mixers, and money launderers: bitter pills in crypto mass adoption?",https://crypto.news/privacy-coins-crypto-mixers-and-money-launderers-bitter-pills-in-crypto-mass-adoption/?utm_source=CryptoNews&utm_medium=app,25-06,"
Share We examine the dual-edged sword of privacy in crypto, looking into how anonymity tools like mixers and privacy coins have impacted mass adoption amidst rising financial crimes.On Jan. 3, 2009, the public got the chance to experience what anonymity in finance actually meant—something we know today as cryptocurrency. The inventors of crypto saw it as a way to save economies from crashing due to the shortcomings of fiat currencies. Fast forward to the present, and financial watchdogs are battling the use of virtual currencies due to the tendency of fraudsters to use them to make away with billions of dollars every year.Certainly, there’s a notion that money launderers like to use crypto to steal people’s funds because it’s supposedly untraceable. Whether it’s through crypto mixers or privacy coins, the sentiment has tarnished the image of crypto, but to what extent? Let’s find out.Before we look at how much crypto mixers and privacy coins have impacted the virtual currency landscape, let’s get one thing straight: cryptocurrency is more pseudonymous than it is anonymous. In lay language, it means that the digital ledgers behind them do not hide the fact that a transaction has been made, they hide who exactly made it. So, in essence, crypto is not entirely untraceable. And that is why some developers within the crypto community decided to create a way to completely anonymize transactions, and two ways to do that were through crypto mixers and privacy coins.Crypto mixers, or tumblers, are platforms that take potentially associated funds and pool them with others to make it difficult to establish the source of certain coins. On the other hand, privacy coins are cryptocurrencies that employ certain sophisticated features of cryptography, like stealth addresses, to enhance the obscurity of their users.Privacy coins and crypto mixers’ purpose is probably the reason why financial fraudsters use them to hide where the money is going. Chainalysis released a report earlier this year, showing there was about $24.2 billion worth of crypto received by illicit addresses in the financial year 2023.Taking a deeper look into this, we can unpack events that support what scammers think when going the crypto way:According to the European Union’s (EU) Innovation Hub for Internal Security, hackers and scammers often launder stolen funds using crypto mixing services like Tornado Cash to obscure traceability and evade detection. Per the EU hub, the services have massively slowed down the efforts of regulators to create grounds for crypto mass adoption.📢 Just published: new report on the use of encrypted communications in criminal investigations.The report, from the EU Innovation Hub, stresses balance between security & privacy.Download here 👇https://t.co/wJUocAi32y pic.twitter.com/dA9dbfVSwxLooking at the case presented against the co-founder of Tornado Cash, maybe the EU is pointing fingers in the right direction. Recently, identified by blockchain analytics entity Arkham Intelligence, Orbit Chain saw an exploiter move about $47.7 million to Tornado Cash. The funds are a portion of $82 million stolen from the network back in January. We can only speculate what the hacker wants to do with the funds shifted to the crypto mixers. Sadly, such incidents have fueled the fate of Tornado Cash co-founder Alexey Pertsev, who was sentenced to sixty-four months for money laundering in May by a Dutch court.Crypto mixers such as Tornado Cash were meant to increase the anonymity factor of using virtual currencies. However, money launderers and scammers found a way to “corrupt” the service, forcing some open source software makers to draw back on creating them or improving their functionalities for fear of prosecution.Tornado Cash:NOBODY EVER OWNED IT OR OPERATED IT.On Ethereum, you can write & deploy an unownable, unstoppable, non-custodial open source app that runs on its own FOREVER.This is new tech. It deserves new laws.Throwing people in prison for writing code is UNJUST.Although the crypto community is rallying behind the Tornado Cash co-founder, with privacy advocate Chris Blec emphasizing the need for new legislation to safeguard user privacy in emerging blockchain technologies, the damage may have already been done.Privacy coins have their merits and liabilities, but overall, they present a development in crypto that enthusiasts want to see move forward. These digital assets, for example, Monero (XMR), echo the very things cryptocurrency users want in their entirety: confidentiality and discretion. Unfortunately for the community, those two entities are exactly the music money launderers, hackers, and scammers want to hear. So, they take advantage of the characteristics and perks of using privacy coins.In Chainalysis’ recent crypto crime report, Monero was said to have been widely used by CSAM (child sexual abuse material) vendors in the financial year 2023. Per the crypto statistics firm, Monero plays a more significant role in enabling CSAM vendors to launder their on-chain earnings rather than solely obscuring the purchases themselves.Chainalysis shared a snapshot of a CSAM-affiliated dark web forum asking for donations in Monero.They believe the vendors are asking for Monero because it leverages instant exchanges. Instant exchangers operate without holding users’ funds and generally do not support crypto-to-fiat conversions. However, unlike decentralized finance protocols, they are centrally managed by a single organization. Furthermore, these exchanges leverage liquidity from multiple exchanges to offer competitive prices and facilitate direct crypto-to-crypto exchanges between users’ wallets, often making on-chain transactions challenging to trace. Combined with lax know-your-customer (KYC) requirements, these platforms can be advantageous for obscuring the origin of cryptocurrency transactions.Back in 2021, the gaming community faced hackers who snatched away their fortunes by installing malware on very popular titles. The malware, dubbed crackanosh, was used by cybercriminals to draw the powers of computers globally and use them in mining cryptocurrency. Since gaming rigs are usually quite powerful by design, their processing powers became a good offer that the hackers couldn’t pass, and they made over $2 million worth of Monero from the illicit activity.Why did they choose to mine Monero? Well, it could be because it’s easier to mine than cryptos like Bitcoin. However, maybe it is because with Monero, they could somewhat easily exchange the digital currencies to fiat and go about their happily ever afters.The tales could make us feel like Monero does more harm than good, and that is absolutely not the case. Privacy coins were developed to improve the functionality and use cases of the crypto industry. But scammers and money launderers have tarnished their reputations and brought greater scrutiny from financial and regulatory watchdogs.Recently, blockchain data analysis company Bitrace CEO Isabel SHI gave her insights on crypto crime at an event held at the Hong Kong Polytechnic University. Isabel SHI, the CEO of Bitrace, was invited to Hong Kong Polytechnic University to give a presentation titled ""Cryptocurrency in Crime and Money Laundering"". She explored why cryptocurrencies are widely used in criminal activities, introduced new types of crimes brought about by…Isabel started by breaking down the reasons behind the widespread use of cryptocurrencies in criminal activities. She emphasized that the anonymity, decentralization, and ease of cross-border transfers make cryptocurrencies inherently suitable for illegal purposes. The CEO pointed out that on-chain addresses do not necessitate KYC verification, thereby masking transactions from real-world identities. She also noted that the decentralized nature of cryptocurrencies ensures that only those with private keys can access their assets. Moreover, Isabel highlighted that the permissionless and borderless nature of cryptocurrencies enables transactions to be conducted globally at any time, making them particularly attractive to criminals.From Bitrace and Isabel’s insight, we can see that fraudulent tendencies arise from loopholes present in blockchain ecosystems. And to stop them, we might need to employ certain parameters that will not only eliminate the problem of attracting money launderers and scammers but also provide grounds for crypto mixers and privacy coins to thrive without a bad name.Here is what crypto mixers and privacy coin developers can do to stop money launderers, hackers, and scammers from using the services for illicit activities and spearhead crypto mass adoption:Though the use of crypto mixers and privacy coins has been an issue in achieving mass adoption for cryptocurrencies, their contribution to improving financial privacy cannot be ignored. While offering a desirable feature to some of their users, the anonymity issues have been associated with regulatory compliance and unlawful activities. Nevertheless, the necessary actions should be taken by developers, who should increase controls and cooperate with the bodies that regulate such areas. However, as the world changes and new technologies emerge, achieving the critical cryptocurrency adoption rate, even with such protective elements, is quite feasible. By recognizing that privacy and regulation can coexist, the outlook for cryptocurrencies can remain positive for both regulators and crypto users.
Read more about Top Stories

AssangeDAO seeks $37m transparency as WikiLeaks founder exits Belmarsh 


Spot Ethereum ETF could begin trading soon: here’s why 


Solana Foundation to unlock crypto transactions across the internet 


Solana-based meme coins BONK and FLOKI surge amidst market downturn 

Related News 

Transak and Privado ID partner to pioneer decentralized KYC reusability 


Corruption and money laundering in Tether: protest campaign launched in the US 


CertiK admits Kraken’s $3m exploit, raises eyebrows for sending crypto to Tornado Cash 

Get crypto analysis, news and updates right to your inbox! Sign up here so you don't miss a single newsletter. 
You have successfully joined our subscriber list. "
Ava Labs brings intellectual property management to K-pop industry,https://cointelegraph.com/news/ava-labs-intellectual-property-management-k-pop-industry?utm_source=CryptoNews&utm_medium=app,25-06,
Dogecoin Price Analysis: Will DOGE Reclaim $0.15 Before June End?,https://coingape.com/markets/dogecoin-price-analysis-doge-reclaim-0-15-june-end/?utm_source=CryptoNews&utm_medium=app,25-06,
Netmarble’s Marblex Migrating to Ethereum L2 Immutable zkEVM With $20 Million Fund,https://decrypt.co/236984/netmarble-marblex-ethereum-immutable-zkevm?utm_source=CryptoNews&utm_medium=app,25-06,"Netmarble’s Marblex Migrating to Ethereum L2 Immutable zkEVM With $20 Million Fund$62,121.00$3,411.13$5.88$578.54$137.68$0.99994$3,411.61$0.476625$7.49$0.12658$0.393073$0.122043$0.00001782$25.55$62,208.00$14.24$389.69$9.50$5.44$3,546.72$0.00001287$71.50$5.74$0.571253$1.59$8.30$0.160433$1.00$23.57$3,443.01$7.01$163.39$7.74$0.078966$6.98$0.836333$0.091953$1.79$0.786637$4.47$41.70$0.092955$1.56$23.41$1.001$2,373.84$0.02654609$0.885933$0.22218$2.31$2.05$289.98$1.78$29.10$3,783.49$1.24$0.00017977$0.596377$0.167891$1.62$3,536.84$0.01567037$1.11$0.00002333$0.03092599$4.18$92.04$9.39$6.86$1.38$0.331661$0.579578$0.141495$0.377851$76.62$0.813028$0.02872059$3,445.72$0.02390046$7.69$0.578354$0.641275$0.728356$9.77$0.01816021$6.23$45.99$5.67$0.661755$0.00000088$10.54$0.01696223$1.40$11.55$29.94$25.07$37.57$0.795394$0.339093$164.97$3.15$289.62$3,397.41$0.997733$2.87$2.18$0.079921$2.22$2.81$2.04$3,399.58$0.159325$0.00952328$1.17$0.997306$0.00003297$3,666.63$163.14$0.340706$0.351552$11.04$0.171023$0.093068$0.552531$0.00618407$0.978576$0.743946$1.42$0.163436$0.180393$3,616.94$2.18$3.45$17.36$2,322.94$0.505976$0.01218605$3,717.64$0.00000143$0.466463$0.398914$0.07558$0.998787$0.095745$1.31$0.03134225$2.00$22.55$26.27$0.460096$0.00008185$67.33$3,518.41$0.00000045$0.665069$2,303.85$0.508961$0.221902$1.014$0.247453$8.84$0.01988741$0.326321$0.00118918$0.579646$0.999058$1.54$0.998677$0.070197$3.98$9.51$0.768385$0.04119938$3.32$0.376993$1.40$0.552946$3.13$0.00532899$68.56$24.08$0.00000017$0.00401001$0.16832$0.758687$8.69$3.62$1.042$48.85$0.01793312$0.00187278$0.311694$0.604753$0.399192$0.0321768$1,247.47$0.372427$0.02981566$0.685247$20.27$2.47$0.205424$2.11$0.00591393$3,570.43$0.430133$1.61$0.723147$0.195044$0.190932$75.80$24.20$49.78$0.02016039$0.02842816$0.00495654$28.92$0.053248$2.58$2.73$2.32$3.35$37.83$0.160579$0.00462146$0.366071$101.38$0.021674$2.27$2.41$0.068274$24.25$2.57$0.180778$0.507756$15.61$3,551.54$3.01$2.93$0.282865$0.03715695$3.65$6.36$0.85433$0.089968$0.02365922$0.655009$0.181541Ethereum gaming platform Immutable announced Tuesday that it has partnered with Marblex, the blockchain gaming arm of South Korean gaming giant Netmarble, with the parties collaborating to migrate the Marblex ecosystem and its top games to Immutable zkEVM.Ni no Kuni: Cross Worlds, A3: Still Alive, and Meta World: My City will migrate from layer-1 Klaytn blockchain to Ethereum layer-2 network Immutable zkEVM, which is powered by Polygon’s zkEVM scaling tech.""This is one of the most significant partnerships we've made to date,” said Immutable co-founder and President Robbie Ferguson, in a release. “South Korea is an exciting hub of developer activity in Web3 gaming, and Marblex and Netmarble are pioneers here.""The alliance will also include an ""Ecosystem Boost Program,"" offering up to $20 million in support for developers to attract new titles to Marblex and Immutable.""To maximize the reach of these experiences and ensure scalability for both existing and upcoming titles, partnering with a proven leader in Web3 gaming was crucial,” said Marblex CEO Hong Jin Pyo, in a release. “That's why Immutable and their industry-leading zkEVM chain was the right choice.""Back in January, Marblex said that it would work with layer-1 blockchain network Saga to support its future games, with Saga also aiding with user acquisition. But Saga’s network is designed to launch dedicated chains, and can be used to support games and apps launched on other blockchain networks.It’s not immediately clear whether the Immutable migration will impact those plans with Saga. Decrypt’s GG asked an Immutable representative for clarification, but did not receive an immediate response.Editor’s note: This article was written with the assistance of AI. Edited and fact-checked by Andrew Hayward.Your gateway into the world of Web3The latest news, articles, and resources, sent to your inbox weekly.© A next-generation media company. 2024 Decrypt Media, Inc."
Bitcoin price sees oversold bounce to $62K but will it hold?,https://cointelegraph.com/news/bitcoin-price-sees-oversold-bounce-to-62k-but-will-it-hold?utm_source=CryptoNews&utm_medium=app,25-06,
SEC Chair Gary Gensler Makes Hot Statements About Cryptocurrencies,https://en.bitcoinsistemi.com/sec-chair-gary-gensler-makes-hot-statements-about-cryptocurrencies/?utm_source=CryptoNews&utm_medium=app,25-06,"
                                Türkçe bir sürüm mevcut.
                            
                                Bitcoinsistemi'nin Türkçe sürümüne gitmek ister misiniz?
                            SEC Chairman Gary Gensler focused on the cryptocurrency issue and evaluated the situation in a speech he made today.U.S. Securities and Exchange Commission (SEC) Chairman Gary Gensler recently spoke at the Bloomberg Investment Summit. He touched on the growing intersection of cryptocurrencies and politics, as if emphasizing his role as a securities regulator.Gensler stated that there is no inconsistency between crypto securities and securities laws, however, they know that these laws are still violated.The conversation took an interesting turn when the topic of upcoming elections came up. Cryptocurrencies have become a hot topic in the political landscape, with reports suggesting that former President Trump will speak at a major Bitcoin conference and pledge to end what Joe Biden calls his war on crypto.Businessman Mark Cuban even suggested that Gensler's stance on crypto could potentially cost Biden the election. But Gensler declined to comment on these political speculations, reiterating his role as a securities regulator.“I'm just really looking at my role as a securities regulator, as the head of this massive 5,000-person institution,” Gensler said. “We're here to keep an eye on investors, keep an eye on issuers and be on the lookout where appropriate.”Despite the political activity around crypto, Gensler remains focused on its regulatory role, protecting investors, ensuring fair access to markets, and maintaining orderly and efficient markets.As the election approaches, Gensler, whose term extends beyond November 5, was asked whether he felt pressure to achieve certain goals before the election. Gensler responded by expressing his gratitude for his role and the privilege of serving the American people:“This is about going after insider trading. It's about making sure accurate disclosures are made. “This is about practice.”Gensler concluded his remarks by emphasizing that his work is not against time, but aims to promote and develop markets on behalf of the American people. Gensler has expressed willingness to serve his full term, which runs through 2026, and has also acknowledged the possibility of leaving earlier as part of democracy.*This is not investment advice.ΔΔCheck your inbox or spam to confirm your subscription.
         Bitcoin NewsEthereum NewsCrypto AnalyticsBitcoin PriceLive Cryptocurrency DataCrypto DictionaryOur TeamAboutPrivacyBusiness PartnersAdvertisementContactRisk Disclosure: Guides, news, articles and analyzes on Bitcoinsistemi.com do not constitute investment advice. Keeping in mind that Bitcoin and cryptocurrencies are high-risk products, you should do your own research for each investment decision. Otherwise, you may come to the point of losing your entire investment. In this context, you should know that you are responsible for the losses that may arise from all your transfers and transactions.Bitcoinsistemi.com is a news site, does not provide investment advice and does not recommend investing in any projects or digital assets. In this context, the content and content authors on Bitcoinsistemi.com cannot be held responsible for the investment decisions you make.© Copyright 2023Türkçe bir sürüm mevcut.Bitcoinsistemi'nin Türkçe sürümüne gitmek ister misiniz?"
Tether and Uquid Collaborate to Showcase The Use Case of USD₮  in Everyday Transactions,https://tether.io/news/tether-and-uquid-collaborate-to-showcase-the-use-case-of-usdt-in-everyday-transactions/?utm_source=CryptoNews&utm_medium=app,25-06,"25 June 2024 —Tether Operations Limited, the largest company in the digital asset industry, has announced a collaboration with Uquid, a Web 3 E-commerce platform, to launch the 1USD₮ store. This collaboration aims to demonstrate the practical use of USD₮  in everyday transactions and digital commerce, leveraging cutting-edge decentralized finance (De-Fi) technology and blockchain infrastructure to enhance the crypto micropayments and the overall crypto shopping experience.This collaboration, which marks another step in the evolution of digital commerce, will make a wide range of products available for purchase exclusively with USD₮, ensuring users can shop quickly and conveniently. The 1 USD₮ Store is accessible through the website 1USDt.store or the @shop1USDt_bot on Telegram. It offers a diverse range of products, from digital products like mobile top-ups and gift cards to physical products, etc., tailored to different markets, all priced under 1 USD₮.Uquid, a platform that leverages blockchain technology and decentralized finance to provide a secure and transparent shopping experience, has been a pioneering force in Web3 shopping infrastructure since 2016. Uquid upgraded the De-Fi payment system of digital e-commerce to support users in solving problems with Web 2.0 shopping concerns and having a Web3 shopping experience by offering a seamless and secure shopping solution. “We are excited to work with Uquid to overhaul the crypto shopping experience. In past years, users could only wish for limitless cross-border payment solutions that are reliable and non-restrictive. We are now in the future where all this is being achieved, and we are proud to be part of the driving force that makes this happen. With the launch of the 1 USD₮  store, users and merchants alike can be part of a new era of convenient, transparent, and rewarding digital transactions,”. Said Paolo Ardoino, CEO of Tether.Tran Hung, CEO of UQUID, stated: “Launching the 1 USD₮ Store represents a significant milestone in our journey to bridge the gap between digital currencies and daily transactions, making crypto micropayment applicable. Our dual-platform approach ensures that customers can engage with our services through Telegram or our dedicated online portal, enhancing the flexibility and reach of our services. This initiative, backed by Tether, sets a new benchmark for convenience and accessibility in digital shopping.”This collaboration further reaffirms Tether’s goal of facilitating the digital use of fiat currencies to promote financial freedom and ensure access for the unbanked population. At Tether, we are deeply committed to maintaining a robust and innovative blockchain ecosystem for USD₮ and all other tokens we issue. To uphold this commitment, we constantly assess current transport layers, striving to strike a balance between maintainability, usage, and community interest. Community interest plays a pivotal role when we bring USD₮ to specific […]19 June, 2024 – Tether, the largest company in the cryptocurrency industry, announced today that it is teaming up with the National Taipei University of Technology (NTUT), also known as Taipei Tech to enhance blockchain and digital asset education in the region.  This initiative aims to equip students with comprehensive knowledge and practical skills in […]17 June 2024 – Tether, the largest company in the cryptocurrency industry, is excited to announce the official launch of Alloy by Tether, a ground-breaking tethered asset backed by Tether Gold. Developed by Moon Gold NA, S.A. de C.V. and Moon Gold El Salvador, S.A. de C.V., both of whom are members of the Tether […]"
Executives of China’s Largest Security Company Arrested for Stealing This Altcoin,https://en.bitcoinsistemi.com/executives-of-chinas-largest-security-company-arrested-for-stealing-this-altcoin/?utm_source=CryptoNews&utm_medium=app,25-06,"
                                Türkçe bir sürüm mevcut.
                            
                                Bitcoinsistemi'nin Türkçe sürümüne gitmek ister misiniz?
                            According to the official statement made by China, executives of a large company were found guilty of stealing altcoins from a victim.Some executives of 360, China's largest security company, were sentenced to three years in prison and their probation periods were extended. The charges included exploiting the Yapi remote code execution vulnerability to gain unauthorized access to a cryptocurrency website and, surprisingly, stealing the 3015.9 Dash (DASH) altcoin.The detailed scheme was revealed between February 9-20, 2023. Criminals identified as Hongmou, Yangmou and Zhangmou managed to infiltrate the target cryptocurrency website by exploiting the Yapi vulnerability. Once inside, they took control of intranet servers through horizontal infiltration and Trojan planting. They then downloaded and analyzed the server's source code to find the victim's cryptocurrency wallet address and private key.With this information, they created a fake instruction to transfer cryptocurrencies from the victim's wallet. The stolen Dash coins were later exchanged for other cryptocurrencies and sold, generating more than 2.5 million yuan of illegal income.DASH is trading around $23 at the time of writing. This means that the total value of the stolen DASH tokens is approximately 70 thousand.*This is not investment advice.ΔΔCheck your inbox or spam to confirm your subscription.
         Bitcoin NewsEthereum NewsCrypto AnalyticsBitcoin PriceLive Cryptocurrency DataCrypto DictionaryOur TeamAboutPrivacyBusiness PartnersAdvertisementContactRisk Disclosure: Guides, news, articles and analyzes on Bitcoinsistemi.com do not constitute investment advice. Keeping in mind that Bitcoin and cryptocurrencies are high-risk products, you should do your own research for each investment decision. Otherwise, you may come to the point of losing your entire investment. In this context, you should know that you are responsible for the losses that may arise from all your transfers and transactions.Bitcoinsistemi.com is a news site, does not provide investment advice and does not recommend investing in any projects or digital assets. In this context, the content and content authors on Bitcoinsistemi.com cannot be held responsible for the investment decisions you make.© Copyright 2023Türkçe bir sürüm mevcut.Bitcoinsistemi'nin Türkçe sürümüne gitmek ister misiniz?"
Is the Bitcoin Bottom In? Here's What Experts Say,https://decrypt.co/236953/is-the-bitcoin-bottom-in-heres-what-experts-say?utm_source=CryptoNews&utm_medium=app,25-06,"Is the Bitcoin Bottom In? Here's What Experts Say$62,121.00$3,411.13$5.88$578.54$137.68$0.99994$3,411.61$0.476625$7.49$0.12658$0.393073$0.122043$0.00001782$25.55$62,208.00$14.24$389.69$9.50$5.44$3,546.72$0.00001287$71.50$5.74$0.571253$1.59$8.30$0.160433$1.00$23.57$3,443.01$7.01$163.39$7.74$0.078966$6.98$0.836333$0.091953$1.79$0.786637$4.47$41.70$0.092955$1.56$23.41$1.001$2,373.84$0.02654609$0.885933$0.22218$2.31$2.05$289.98$1.78$29.10$3,783.49$1.24$0.00017977$0.596377$0.167891$1.62$3,536.84$0.01567037$1.11$0.00002333$0.03092599$4.18$92.04$9.39$6.86$1.38$0.331661$0.579578$0.141495$0.377851$76.62$0.813028$0.02872059$3,445.72$0.02390046$7.69$0.578354$0.641275$0.728356$9.77$0.01816021$6.23$45.99$5.67$0.661755$0.00000088$10.54$0.01696223$1.40$11.55$29.94$25.07$37.57$0.795394$0.339093$164.97$3.15$289.62$3,397.41$0.997733$2.87$2.18$0.079921$2.22$2.81$2.04$3,399.58$0.159325$0.00952328$1.17$0.997306$0.00003297$3,666.63$163.14$0.340706$0.351552$11.04$0.171023$0.093068$0.552531$0.00618407$0.978576$0.743946$1.42$0.163436$0.180393$3,616.94$2.18$3.45$17.36$2,322.94$0.505976$0.01218605$3,717.64$0.00000143$0.466463$0.398914$0.07558$0.998787$0.095745$1.31$0.03134225$2.00$22.55$26.27$0.460096$0.00008185$67.33$3,518.41$0.00000045$0.665069$2,303.85$0.508961$0.221902$1.014$0.247453$8.84$0.01988741$0.326321$0.00118918$0.579646$0.999058$1.54$0.998677$0.070197$3.98$9.51$0.768385$0.04119938$3.32$0.376993$1.40$0.552946$3.13$0.00532899$68.56$24.08$0.00000017$0.00401001$0.16832$0.758687$8.69$3.62$1.042$48.85$0.01793312$0.00187278$0.311694$0.604753$0.399192$0.0321768$1,247.47$0.372427$0.02981566$0.685247$20.27$2.47$0.205424$2.11$0.00591393$3,570.43$0.430133$1.61$0.723147$0.195044$0.190932$75.80$24.20$49.78$0.02016039$0.02842816$0.00495654$28.92$0.053248$2.58$2.73$2.32$3.35$37.83$0.160579$0.00462146$0.366071$101.38$0.021674$2.27$2.41$0.068274$24.25$2.57$0.180778$0.507756$15.61$3,551.54$3.01$2.93$0.282865$0.03715695$3.65$6.36$0.85433$0.089968$0.02365922$0.655009$0.181541On the rollercoaster ride that’s Bitcoin’s price, crypto-market participants may be wondering if the latest dip was stomach-churning enough, as the asset ratchets back up to $62,000.Bitcoin saw some relief on Tuesday, following an especially precipitous day. But the asset has mostly tumbled throughout the month of June. Swooping down from $71,000 amid a flash-crash weeks ago, the asset’s price has plunged as much as 16% since nearing all-time highs.The descent became noticeable as investors digested hawkish tones from the Federal Reserve, Kaiko analyst Dessislava Aubert told Decrypt in a statement. Trimming rate cut projections to one this year after its June policy meeting, the Fed’s move weighed on risk assets, she wrote.But that doesn’t capture the full picture, with crypto-specific factors. Grayscale’s Managing Director of Research Zach Pandl told Decrypt in an interview that Bitcoin’s fundamentals have not changed within the past few days, and the pressure can be explained by three key factors.Outflows from spot Bitcoin ETFs, combined with the selling of seized Bitcoin by the German government, and expected selling from Mt. Gox creditors have created an “overhang,” he said.“We don’t exactly know how long this will last, and we don’t know how much selling there will be from Mt. Gox-related assets,” Pandl said. “But because fundamentals haven't really changed, I do think we can anticipate valuations to eventually recover once that has passed.”The dynamic influencing Bitcoin’s price can be compared to “lock boxes,” according to Bitwise CIO Matt Hougan. In a post on Twitter (aka X), he explained that various crypto bankruptcies or seizures have historically taken Bitcoin off the market while reducing supply. But that’s shifting.The latest event unlocking swathes of Bitcoin is the repayment of Mt. Gox’s customers, who lost 740,000 Bitcoin when the exchange was hacked in 2014. Though Mt. Gox has moved around $9.6 billion in recovered Bitcoin recently, some analysts think much less will hit the market soon.Galaxy Digital’s Head of Research Alex Thorne estimated that 6,500 Bitcoin could be “dumped on the market” if most investors who get Bitcoin back from Mt. Gox hold their assets. It’s likely, he wrote, considering Mt. Gox’s customers are early adopters who’d have to pay capital gains.Aubert of Kaiko noted that there have been “increased selling pressures from large Bitcoin holders, such as miners,” which doesn’t bode well for the summer. The asset’s volume has been historically low, and those two factors could exacerbate volatility in the market, she wrote.For crypto, there are still price catalysts on the horizon, Pandl of Grayscale said. When spot Ethereum ETFs are eventually approved for trading this summer, he suggested that could create a rising tide for the overall crypto market.“The potential for Ethereum ETF approvals is a big positive catalyst, potentially coming in the next several weeks,” he said. “So, my outlook would remain constructive on the asset class, and I think these are reasonably attractive entry points for investors that have a longer time horizon.”Beyond the crypto market, Wall Street’s AI darling has faced recent headwinds too. After becoming the most valuable company in the world, shares in Nvidia have slipped 7% over the past week, trading hands at around $121.33 as the tech-heavy Nasdaq also retreated slightly.Edited by Ryan Ozawa.Your gateway into the world of Web3The latest news, articles, and resources, sent to your inbox weekly.© A next-generation media company. 2024 Decrypt Media, Inc."
Lido Reports Positive Staking Metrics for Late June,https://blockchainreporter.net/lido-reports-positive-staking-metrics-for-late-june/?utm_source=CryptoNews&utm_medium=app,21 m-,"Lido Analytics reported a 1.36% increase in Total Value Locked (TVL), reaching $33.48 billion. This growth was primarily driven by a net addition of 95,616 ETH staked through Lido, highlighting continued confidence in the platform’s staking services. The 7-day Annual Percentage Rate (APR) for stETH experienced a minor decrease, falling by 0.04% to 2.96%. Despite this slight dip, Lido continues to attract substantial new deposits, underscoring the platform’s appeal to stakers seeking reliable returns.📊 Lido Analytics: June 24 – July 1, 2024TLDR:– TVL up 1.36% to $33.48b.– 95,616 net new ETH staked through Lido.– 7d stETH APR at 2.96%.– wstETH on L2 up 7.19% to 141,586 wstETH.– (w)stETH 7d trading volume at $1.23b.👇Lido’s wrapped stETH (wstETH) on Layer 2 networks rose significantly by 7.19%, totalling 141,586 wstETH. Notable movements within these networks included a substantial increase in Scroll, which surged by 86.26% to 21,181 wstETH. The Base network also grew by 1.55% to 14,895 wstETH. However, minor decreases on Arbitrum, Optimism, Polygon, Linea, and zkSync Era reflected the dynamic nature of staking across different platforms.The amount of (w)stETH in DeFi lending pools saw a slight increase of 0.63%, reaching 2.70 million stETH. Similarly, (w)stETH in liquidity pools rose by 0.62%, totalling 83.5k stETH. On the Cosmos network, wstETH experienced a modest increase of 2.12%, bringing the total to 1,788 wstETH. These figures highlight the growing integration and utilisation of stETH across various DeFi ecosystems and networks.Despite the overall positive metrics, the 7-day trading volume for (w)stETH recorded a 7.25% decrease, totalling $1.23 billion for the week. This drop in trading volume suggests a temporary slowdown in trading activity, though it remains within a healthy range considering the overall market conditions.These updates reflect Lido’s continued growth and resilience in the staking and DeFi space. While some metrics showed minor fluctuations, the overall trend indicates strong performance and increasing adoption of Lido’s staking solutions.
Kester is a Kenyan citizen currently based in the country’s capital Nairobi who studied at KCA university, also based in Nairobi, Kenya.His Passion as a writer led him to freelance news writing in his early school years. Kester likes to talk about blockchain and is keen on generating plagiarism-free work. Kester also writes on general world news and other emerging niches and research in the crypto world and the world's economy.Kester is focused on creating high-quality and highly optimized content. In line with this, he has specialized in emerging blockchain news technical analysis and price predictions. BestHe is dedicated to giving the best quality services and focused on delivering work during the required time.Uncover why BlockDAG is the premier crypto pick for 2024 with a $55.2M presale, alongside the latest on Brett’s decline and Hedera’s ETP debut in Frankfurt.Aave has announced the expansion of its GHO stablecoin to the Arbitrum network, marking a crucial phase in its strategy across multiple chains. MoonBag is making waves as the best meme coin presale, raising over $3M as Binance and Shiba Inu look on in awe. Learn more about this exciting development.Investors get excited to earn passive income with MoonBag staking rewards 88% APY, shattering the short-lived hype of SOL and IMX. Find out the secret!Explore how BlockDAG's X Series miners fuel $30 predictions by 2030, amid Render token's potential surge and Ethena's price struggles.BlockchainReporter is a trusted name in the cryptocurrency and blockchain technology news space, keeping its readers abreast of the latest and most significant trends in the industry.Here at BlockchainReporter, our team of global writers is dedicated to providing price analysis on leading cryptocurrencies and covering the latest developments pertaining to bitcoin news, altcoins news, blockchain news, NFT news and cryptocurrency adoption news from around the world.BlockchainReporter is a trusted name in the cryptocurrency and blockchain technology news space, keeping its readers abreast of the latest and most significant trends in the industry.Here at BlockchainReporter, our team of global writers is dedicated to providing price analysis on leading cryptocurrencies and covering the latest developments pertaining to bitcoin news, altcoins news, blockchain news, NFT news and cryptocurrency adoption news from around the world.@2024 – Blockchainreporter.net. All Right Reserved."
