title,link,date,article
"Bitcoin (BTC) Peak: Wyckoff Distribution, 2013 Bull Run and Pi Cycle",https://beincrypto.com/bitcoin-btc-peak-wyckoff-distribution-2013-bull-run-and-pi-cycle/,20-05,"We use cookies to improve your experience.Lost or forgotten your password? Please enter your email ddress. You will receive mail with link to set new password.Analysts point out that bitcoin's peak had the form of Wyckoff distribution.The ongoing correction on the BTC market resembles 2013.Pi Cycle Top correctly predicted the (local) bull market peak.Free Cloud Mining Providers to Mine Bitcoin in 2021 The cryptocurrency market has experienced a strong shock in recent days, culminating in bitcoin’s flash crash to $30,000 yesterday. 

While looking for the reasons for this extremely bearish price action, the cryptocurrency community saw several technical indicators and patterns that could be heralds of what was about to happen.One of them is the Wyckoff distribution. This pattern is used in traditional financial markets to describe the peak of a bull market (distribution) or the bottom of a bear market (accumulation).

The interpretation by YouTube user @uncomplication, who compared the BTC price action from the last few months to the Wyckoff distribution, was particularly insightful. The most interesting fact is that the YouTuber published his analysis on April 25, 24 days before yesterday’s crash.It is also worth recalling the signal that the community received about a month ago from the Pi Cycle Top indicator and the deepening fear on the market, which reached the extremely low value of 11 points. The Fear and Greed Index has recorded such extreme readings only 5 times in its history.The Wyckoff diagram is a pattern in technical analysis that has gained popularity in the analysis of traditional financial markets. Its creator was Richard Wyckoff (1873-1934), a famous investor in the stock markets and creator of Magazine of Wall Street. He is one of the pioneers of modern technical analysis.A typical Wyckoff pattern consists of a series of sharp up and down price movements that create some elongated distribution. One of the tops of the diagram is the peak for this period of price action followed by an accelerated decline.Wyckoff distribution pattern / Source: school.stockcharts.comTo get the most out of the Wyckoff diagram, it needs to be identified correctly. This is done using trading ranges, price volatility, and trading volume. Following this identification, the appropriate buying/selling decisions can be made. The main principle here is gradual selling during the distribution period and gradual purchasing during the accumulation period, which is approximately the opposite of the distribution pattern.Over the past 24 hours, many members of the crypto community have drawn attention to the similarities in the bitcoin price action over the past few months to the Wyckoff distribution pattern. Most of them referred to the almost prophetic video by @uncomplication. He diagnosed this pattern almost a month ago.For example, the cryptocurrency trader @KingThies posted a juxtaposition of two variations of the Wyckoff distribution with a linear bitcoin chart on Twitter. He highlighted the key levels of the trading range, resistance, support, and the main phases of the distribution itself.Source: TwitterAlso, crypto market analyst Benjamin Cowen published an analysis of the potential Wyckoff pattern in the context of his prediction of an intermediate peak in this bitcoin bull run. He argues that whether it results from a realized distribution or a mere reaction to an overheated market, many signals indicated that the ongoing run could significantly improve correction.Source: YouTubeKnown for using mathematical analysis tools, Cowen has repeatedly compared the current bull market to the price action from two cycles ago. During this period, bitcoin’s exponential increase led to a deeper correction. It then continued its upward move to a new all-time high set a few months later.This idea about the similarities between the current cycle and the 2013-2014 period seems to also be supported by the well-known investor and bitcoin bull Raoul Pal. In a tweet today, he published a chart that compares the bitcoin price from these two bull markets. As it turns out, the similarities are indeed visible.Source: TwitterHowever, it was not only the Wyckoff distribution that turned out to be a harbinger of the coming drop. It is also worth mentioning the Pi Cycle Top indicator, which BeInCrypto wrote about during its recent intersection.In retrospect, it turned out that it had predicted the (local) top of the bull run very accurately again. Despite many not believing it on the day it crossed. This simple indicator is based on the movements of two curves: twice the 350-day DMA and the 111-day DMA.Their last intersection took place on April 12, just 2 days before the all-time high at $64,895.BTC chart by TradingviewInterestingly, a few days later, the curves made another intersection. Also, today they are again far apart at around $2,500. This means that if the market is to bounce soon and the bullish sentiment returns, the indicator would again be ready to point to a potential peak.Finally, pay attention to the behavior of the Fear and Greed Index. It is currently at its lowest levels since the COVID-19 crisis. Today, when market sentiment responds to yesterday’s crash, its value has dropped to 11/100.Current readings of the Fear and Greed Index / Source: alternative.meThis is an extremely low level of the indicator.  Such a low rating has only been recorded only 5 times since its inception (orange circles).Historical readings of the Fear and Greed Index / Source: alternative.meExtremely negative sentiment in the crypto market may indicate that the correction is not over yet. Any possible consolidation may take months. However, this indicator should be a good suggestion for new investors that now is the right time to consider taking positions with much lower risk compared to a month ago. PhD and an assistant professor at an international university in Lublin, Poland. Spent 10 years studying philosophy of nature and sport science. An author of 4 books and two dozens of scientific articles. Now, he is using his mind for the benefits of the cryptocommunity. Technical analysis enthusiast, Bitcoin warrior, and a strong supporter of the idea of decentralization. Duc in altum!Join our Telegram Group and get trading signals, a free trading course and daily communication with crypto fans!Join Our TelegramStay tuned with daily newsletters that make reading the news simple and enjoyable Crypto predictions with the Best Telegram Signal with +70% accuracy! Free Cloud Mining Providers to Mine Bitcoin in 2021 Market signals, studies and analysis! Join our Telegram Today! Fat Pig Signals"
Elon Musk Says He Won’t Sell Any of His Dogecoin Holdings,https://u.today/elon-musk-says-he-wont-sell-any-of-his-dogecoin-holdings,20-05,"It turns out that Elon Musk has diamond hands as well. 

The Tesla CEO has just tweeted that he doesn't plan to sell any of his Dogecoin holdings in his response to YouTuber Dave Lee. Earlier today, Musk posted a one-dollar bill with Shiba Inu, implying that the meme cryptocurrency could reach the much-coveted price mark. Dogecoin is currently trading at $0.39 on the Binance exchange.RelatedCardano Creator Wants to Help Elon Musk Fix DogecoinThe billionaire also said that Tesla had ""diamond hands"" because of CFO Zach ""Master of Coin"" Kirkhorn in a May 19 tweet, pushing Bitcoin significantly higher during a brutal sell-off.  The e-car manufacturer still holds Bitcoin on its balance sheet despite no longer accepting it as a means of payment due to environmental concerns.     Alex Dovbnya (aka AlexMorris) is a cryptocurrency expert, trader and journalist with extensive experience of covering everything related to the burgeoning industry — from price analysis to Blockchain disruption. Alex authored more than 1,000 stories for U.Today, CryptoComes and other fintech media outlets. He’s particularly interested in regulatory trends around the globe that are shaping the future of digital assets, can be contacted at alex.dovbnya@u.today.
Alex Dovbnya (aka AlexMorris) is a cryptocurrency expert, trader and journalist with extensive experience of covering everything related to the burgeoning industry — from price analysis to Blockchain disruption. Alex authored more than 1,000 stories for U.Today, CryptoComes and other fintech media outlets. He’s particularly interested in regulatory trends around the globe that are shaping the future of digital assets, can be contacted at alex.dovbnya@u.today.Disclaimer: Any financial and market information given on U.Today is written for informational purpose only. Conduct your own research by contacting financial experts before making any investment decisions."
"These Six Crypto Assets Could Rise 10x This Year, Says Trader Lark Davis",https://dailyhodl.com/2021/05/20/these-six-crypto-assets-could-rise-10x-this-year-says-trader-lark-davis/,21-05,"Despite the rough crypto markets, trader Lark Davis says six digital assets have the potential to appreciate by ten times or more by the end of the year.Davis kicks off the list with layer-2 decentralized exchange protocol Injective Protocol (INJ) which he argues is currently discounted as its team prepares for launch.“I’m bringing this coin up because it is at a bit of a discount right now. It’s down by about a third in its price from its all-time high. But also injective protocol is going to be going on their mainnet soon.“…and again that current market cap, it’s only $400 million. This could easily be a 10x or more kind of coin. Once that mainnet launches, we start seeing real demand coming in for the token, we start seeing real users coming in, it’s going to be big.”The YouTuber names decentralized exchange QuickSwap (QUICK) as the second digital asset that he believes is set to rally. Davis argues that QuickSwap, which exists on the Polygon network, is currently undervalued.“I think it’s actually an undervalued cryptocurrency right now because the polygon network itself has been going crazy.”Synthetic asset platform Linear Finance (LINA) is third on Davis’s list of digital assets likely to appreciate by ten times. According to Davis, Linear Finance is currently selling at a bargain.“[Linear Finance’s] price is actually down around 77% from its all-time high, which is a pretty dramatic fall in price for something that has been delivering on technology, has users, has been actually you know surviving and building and doing things. It is an irrationally oversold asset right now.”“I think that this has got a lot of room left to grow considering that these big protocols like Synthetix (SNX) have 20x the market cap of what Linear Finance does right now.”The cryptocurrency analyst and trader says decentralized exchange Bancor Network (BNT) is another digital asset with high upside potential. Per Davis, Bancor is a compelling investment as it stands out in the DeFi space.“The product that they’ve delivered is really really cool. So what they’ve been able to solve is the impermanent loss problems. So they allow you to do single-sided liquidity provision with no impermanent loss.“I could even see Bancor again potentially doing a 10x move if the market remains generally bullish throughout the rest of the year.”Non-fungible token (NFT) platform EpiK Protocol (EPK) comes fifth on the list of digital assets likely to rally by over or up to ten times. Davis argues that EpiK Protocol, which is on the verge of conducting a token sale, possesses ‘very high potential’ due to the niche market it is targeting – gaming.“What’s interesting too about EpiK is that there’s not really any direct competitors in the crypto space to what they’re trying to do. They’re tapping specifically into the gaming market working with these massive brands. They’re tapping into a userbase here of a hundred million potential users and gamers.”The YouTuber rounds off the list with Solana blockchain-based DeFi platform Mercurial Finance (MER) which is in the process of undergoing a token sale.“So if you’re looking to get exposure to an early mover in the Solana ecosystem the Mercurial Finance is definitely one to be checking out.”Featured Image: Shutterstock/Art FurnaceCrypto headlines delivered dailyto your inboxBTC, ETH, XRP news alert optionsBy joining The Daily Hodl news list you agree to our Terms and Conditions and Privacy Policy.Check your inbox for confirmation email.
         Cryptocurrency news and analysis, covering Bitcoin, Ethereum, Ripple, XRP, altcoins and blockchain technologyCategoriesBitcoin • Ethereum • Trading •
Ripple and XRP • Altcoins •
Blockchain • Regulators •
Scams • Crypto101 • HodlX • Explore • Futuremash •
Crypto LivewireABOUT US | EDITORIAL POLICY | PRIVACY POLICY
TERMS AND CONDITIONS  | CONTACT JOIN US ON TELEGRAM JOIN US ON TWITTER JOIN US ON FACEBOOKCOPYRIGHT © 2017-2021 THE DAILY HODL© 2020 The Daily Hodl"
Privacy Coin Monero Rises 30% After Biden Reveals Tax Plans for Crypto Transactions,https://decrypt.co/71616/privacy-coin-monero-rises-30-after-biden-reveals-tax-plans-crypto-transactions/,21-05,"MenuReadingSearchAboutThe price of privacy coin Monero is up. Image: ShutterstockPrivacy coin Monero has increased by 32% in the past day to a price of $316 per coin. The sudden rise in Monero's price comes a day after the U.S. Treasury announced that starting in 2023, crypto transfers above $10,000 should be reported to the tax office.Monero obscures the origins of transactions to preserve its users’ identities. It’s popular among those who use cryptocurrencies on the black market and is the only currency accepted by one of the most popular darknet markets, White House. If the U.S.’s tax office, the Internal Revenue Service, can’t trace Monero transactions, it can’t prosecute anyone who flouts the rules. That logic may have been enough to pump the price of the coin. With a market cap of $5.3 billion, Monero is now the 28th largest cryptocurrency by market cap. However, things may not be so simple. Blockchain analysis firm Ciphertrace has patented software it claims can trace Monero transactions, and competitor Chainalysis landed a $625,000 contract from the IRS to work out how to trace transactions.Monero is still down roughly 21% in the past week despite the price bump, according to data from Nomics.Like all of the top coins, Monero crashed after three major Chinese bankings and payments firms reiterated that they would not transact with companies that engage in cryptocurrency transactions. The payments giants—National Internet Finance Association of China, China Banking Association, and the Payment and Clearing Association of China—also warned against speculative crypto trading, which “seriously infring[es] on the safety of people's property and disrupt[s] the normal economic and financial order.” Combined with Tesla and SpaceX CEO Elon Musk’s criticism of Bitcoin on Twitter, the statements tanked the market. Energy usage trend over past few months is insane https://t.co/E6o9s87trw pic.twitter.com/bmv9wotwKe— Elon Musk (@elonmusk) May 13, 2021Bitcoin's price fell as low as $30,415 on Wednesday before recovering to its current price of about $40,000. Monero sunk to lows of $198, its lowest price since February. But for now, the coins are back up. Read on the Decrypt App for the best experience.For the best experience, top crypto news at your fingertips and exclusive features download now.MenuSearchAbout"
Dubai government sponsors AIBC Dubai summit in strong show of support,https://aibc.world/en-mt/aibc/dubai-government-sponsors-aibc-dubai-summit-in-strong-show-of-support/,21-05,"In addition to issuing the AIBC UAE - Dubai Summit with a permit for its upcoming conference, which is to be held this May, on the 25th and 26th at the InterContinental Dubai - Festival City, the Government of Dubai has also written to express their strong support, saying that they welcomed the event.In an official letter, the government spoke of their delight that the AIBC Summit had chosen Dubai as host city for the super show, saying that Dubai was ‘located within one of the safest countries in the world and with unrivalled connectivity to all corners of the globe.’They went on to say that Dubai was an ideal destination for the AIBC event, and that it was a location where ‘you will find all the infrastructure, expertise, and support your organisation requires’.Dubai Business Events - the Official Convention Bureau, and a division of Dubai Corporation for Tourism and Commerce Marketing, which offers a wide array of free-of-charge services, including professional guidance and advice when planning an event, will support the show,  promoting the summit in Dubai, facilitating connections, and performing a traditional Ayala welcome performance at the summit opening. It will also issue Dubai visitor guides and city maps for all delegates.Eman Pulis, AIBC founder, said: “Our efforts, in the midst of a pandemic, paid off. The UAE is at the forefront in embracing blockchain technology. Dubai’s friendly people, blockchain and financial ecosystem, tourist attractions and connectivity make it an ideal host city for AIBC.""I can’t wait for some riveting discussions on stage and to witness deals worth millions between exhibitors and delegates come May 25th."" About AIBC UAE - Dubai:AIBC UAE will take place on the 25th to 26th May, 2021, in the emirate of Dubai. The event will bring together key brands and individuals from the converging sectors of AI, blockchain, IoT, Quantum Tech to discuss and shape the future of emerging tech.It is one of the leading events globally for blockchain, AI, crypto, and other emerging technologies, and gathers together an elite selection of delegates, policymakers and thought leaders from across the globe. Such international recognition has helped propel AIBC Summit to become a favourite on the world circuit for emerging tech conferences and expos. Register your interest for the show by visiting our website.
AIBC and AGS' Awards Night will auction off a number of NFT's and physical artworks with all proceeds going towards the company's charitable arm ...

Smart Contracts, it turns out, are neither smart nor contracts! But they are playing an increasingly significant role in the public sector in ...

In addition to supporting the emerging tech supershow, His Highness Sheikh Saqer Bin Mohamed Al Qasimi and the Chairman of the Board Adnan Al ...

DeFi’s hottest projects will showcase their value to leading industry investors and 3,000+ attendees during the Sheesha Finance “Battle of the ...

Dubai is one of the best cities in the world for entrepreneurs to set up their business. What could they benefit from? Why is Dubai considered a ...

Centurion Invest announces its participation as a primary sponsor & exhibitor of the Crypto market leader AIBC summit, which will occur at the ...
Following the UK's December 2020 release of the Pfizer BioNTech vaccine, SIGMA Group will move its  April  event to November. SIGMA Europe, which will be based...  "
Bitcoin Plunges 8 Percent as China Calls for Crackdown on Crypto Mining,https://u.today/bitcoin-plunges-8-percent-as-china-calls-for-crackdown-on-crypto-mining,21-05,"China's Financial Stability and Development Committee (FSDC) has decided to retain its hawkish stance on Bitcoin during its 51st meeting, planning a crackdown on cryptocurrency mining and trading.The Chinese financial regulatory body will also focus on reducing credit risks, reforming medium-sized financial institutions and severely punishing illegal financial activities.The meeting was presided over by China's Vice Premier Liu He.Thomas Heller of Compass Mining claims that local miners are ""unsure"" how the most recent anti-Bitcoin piece of news will affect the industry.Anti-bitcoin (mining) news regularly comes up, but this is worth monitoring. Miners in China I've spoken with are unsure of the impact right now.Bitcoin has plunged to an intraday low of $36,679 on crackdown worries, shedding 12 percent in mere minutes.The FSDC statement marks yet another blow to Bitcoin during its rough week. The cryptocurrency got hammered yesterday after the U.S. Treasury called for transfers over $10,000 to be reported to the IRS by businesses as part of the Biden administration's tax enforcement push.On May 19, Bitcoin plunged to as low as $30,000 during a massive sell-off.Alex Dovbnya (aka AlexMorris) is a cryptocurrency expert, trader and journalist with extensive experience of covering everything related to the burgeoning industry — from price analysis to Blockchain disruption. Alex authored more than 1,000 stories for U.Today, CryptoComes and other fintech media outlets. He’s particularly interested in regulatory trends around the globe that are shaping the future of digital assets, can be contacted at alex.dovbnya@u.today.
Alex Dovbnya (aka AlexMorris) is a cryptocurrency expert, trader and journalist with extensive experience of covering everything related to the burgeoning industry — from price analysis to Blockchain disruption. Alex authored more than 1,000 stories for U.Today, CryptoComes and other fintech media outlets. He’s particularly interested in regulatory trends around the globe that are shaping the future of digital assets, can be contacted at alex.dovbnya@u.today.Disclaimer: Any financial and market information given on U.Today is written for informational purpose only. Conduct your own research by contacting financial experts before making any investment decisions."
The May 19 Sell-Off Actually Strengthened Bitcoin's Narrative,https://www.coindesk.com/bitcoin-volumes-may-19-selloff,22-05,"Sign up for our newslettersBy signing up, you will receive emails about CoinDesk products and you agree to our terms & conditions and privacy policySign up for our newslettersBy signing up, you will receive emails about CoinDesk products and you agree to our terms & conditions and privacy policyPlease consider using a different web browser for better experience.May 19 bitcoin-dollar volumes were the highest so far this year in markets accessible to U.S. investors.May 19 was the worst day bitcoin has seen this year and left some watchers wondering: did it destroy bitcoin’s narrative? The answer is, for those watching closely, it likely strengthened it.  Here’s why: bitcoin proved itself on Wednesday when it saw its second biggest volume day of the year, and market infrastructure did not break. Some exchanges suffered outages, but liquidity was available, as spot volumes show. Moreover, while a drop of over 30% may be dizzying for new buyers high on hopium, such events are not uncommon in bitcoin’s bull-market history.The chart above shows bitcoin-dollar volume on the 11 exchanges that are eligible as components of the CoinDesk Bitcoin Price Index (XBX). That means these markets are accessible to U.S. investors, have transparent ownership and do not place limits on bitcoin or dollar withdrawals, among other criteria. The chart shows how the May 19 selloff compared, in bitcoin terms, to volume traded in the Jan. 10 selloff, as Dogecoin and GameStop mania peaked on Jan. 22, and during a second sell-off in February.The bitcoin-dollar markets in general are useful to watch, because they can indicate activity at a well-known market entry point – a place where new entrants “buying the dip” are likely to place orders. More narrowly, XBX eligibility means these exchanges can attract institutional activity as well. In particular, LMAX Digital serves institutional clients exclusively, and Coinbase (marked here as Coinbase Pro) volume is 64% institutional, according to the company’s latest earnings report.(To get insights like this in your inbox every Monday, sign up for CoinDesk Indexes’ weekly newsletter, “The Hard Fork”.)Coinbase specifically set records on Wednesday, handling over $4 billion in notional BTC/USD volume for the first time. (It was not a record in bitcoin units. That record was set Dec. 13 2015, when 165,543 BTC changed hands on Coinbase dollar markets. For context, December 2015 saw bitcoin trading up into the $400s, four months into a bull market that would last through December 2017.) Coinbase ETH/USD markets also handled record volume in both ETH and dollar terms on Wednesday, 1.7 million ETH valued in aggregate at $4.5 billion.  The fact that spot market volume can crescendo like this is an indicator of market maturity, at least in these two blue-chip cryptocurrencies: capital is able to flow in as the price drops, and sellers are finding buyers on the way down. Meanwhile, in offshore derivatives markets, all was normal. Wednesday put this week over $4 billion in bitcoin futures liquidations. As this chart, pulled Thursday from skew.com, shows, this past week was only the third highest week for liquidations so far in 2021, and it’s the fourth time this year that bitcoin futures liquidations have crossed $4 billion in notional value. Offshore futures markets did not artificially flash-crash the price. Wednesday’s bitcoin price drop was swifter and deeper than any so far this year. The CoinDesk Bitcoin Price Index (XBX) low, struck in the wee hours UTC time at $30,037.61, was 54% off its all-time high, 41% off its price before Elon started tweeting and 30% off the prior day’s closing price at midnight UTC.  It’s the third time this year bitcoin has entered “bear market” territory, by equity markets’ rule of thumb, which is a 20% drop. The two prior occasions occurred as the XBX made its way to its current all-time high ($64,888.19, set on April 14). Some bear market.On any time scale, a 30% intra-day drop is unusual for bitcoin. Matt Weller of forex.com presented this illustrative chart Wednesday afternoon on All About Bitcoin on CoinDesk TV. The chart shows how, in the bull market that began in the second half of 2015, bitcoin saw eight drawdowns of 30% or more. None of them took place in the course of a single 24-hour day. But they all took place during a longer upward trend that took bitcoin’s price from $200 to $20,000.The current bull market dates back to March 2020, when bitcoin hit a yearly low of $3,905. If this bull market grows to resemble that period, it will put bitcoin on course to hit the $400,000 mark by July 2022. That’s a big if, but also a popular one.Sign up for our newslettersBy signing up, you will receive emails about CoinDesk products and you agree to our terms & conditions and privacy policyThe leader in news and information on cryptocurrency, digital assets and the future of money, CoinDesk is a media outlet that strives for the highest journalistic standards and abides by a strict set of editorial policies. CoinDesk is an independent operating subsidiary of Digital Currency Group, which invests in cryptocurrencies and blockchain startups."
Whale holding $15 billion in Dogecoin bought 420.69 DOGE yesterday,https://cryptoslate.com/whale-holding-15-billion-in-dogecoin-bought-420-69-doge-yesterday/,22-05,"Earn up to 12% APY on Bitcoin, Ethereum, USD, EUR, GBP, Stablecoins & more.Is this what happens when meme lovers end up with billions of dollars?Whoever holds the biggest Dogecoin bag seems to share the memecoin’s sense of humor. They bought up a very small amount of DOGE yesterday in a reference to popular memey culture.DH5yaieqoZN36fDVciNyRueRGvGLR3mr7L, the Dogecoin address which holds an estimated 36.7 billion coins (seemingly accumulating the amount during the crypto bear market of 2019), purchased 420.69 more DOGE on Thursday, blockchain data shows.The purchase cost the whale a paltry $165. But the two numbers are deeply embedded in meme culture: “420” refers to cannabis or to the act of smoking cannabis, while “69” refers to a popular (or unpopular) fornication position.No one knows the exact identity of this “whale”—a colloquial term for the holder of a large supply of a certain cryptocurrency or other assets—but they sit on a $15 billion stack as of today. That’s nearly 30% of Dogecoin’s $51 billion market cap at press time and was worth over $30 billion when DOGE reached its all-time high of $0.73 earlier this month.It could belong to a single person, a group of persons, a crypto exchange (in a cold wallet), or a trading firm, as the ‘whale’ has never publicly come out. Some say it’s unlikely to be a crypto exchange wallet, however, as such wallets have both inflows and outflows of funds (the $15 billion wallet has rarely moved the Dogecoin since accumulating).They do, however, tick two features: The whale is 1. extremely wealthy (who can punt millions of dollars into a meme asset) and 2. Shares a love for or is in line with today’s memes.The above, for some users on the online forum Reddit, points to one person: Tesla CEO Elon Musk. He has both the money and seems to love memes and has incessantly shilled Dogecoin on microblogging site Twitter over the past year.How much is that Doge in the window? pic.twitter.com/bxTkWOr50V— Elon Musk (@elonmusk) May 20, 2021Musk has previously stated DOGE is bound for the moon, has bought some of the memecoin for his youngest child, and has even accepted Dogecoin as payment for a recent SpaceX mission.He’s not selling the dogecoin either if yesterday’s reply to a tweet is considered. “To clarify, I don’t think Elon would ever sell any of his Doge holdings.  He’s the ultimate hodler,” Dave Lee, a popular Tesla investor on Twitter, said in a tweet yesterday.“Yeah, I haven’t & won’t sell any Doge,” came Musk’s prompt reply a few minutes later.Yeah, I haven’t & won’t sell any Doge— Elon Musk (@elonmusk) May 20, 2021Whether or not he is the largest holder remains unknown. But whoever holds the DOGE continues to get richer—the coin pumped 10% shortly after Musk’s tweet yesterday. Talk about getting rich off a literal meme.Access more crypto insights and context in every article as a paid member of CryptoSlate Edge.Nearly a quarter of young, new crypto investors are actively investing in meme-driven cryptocurrencies like Dogecoin, a survey by betting app Gamblers Pick found recently.Jordan Belfort, the infamous penny stock guru, is urging his 422,000 Twitter followers to pump his Twitter followers, and presumably the prices of Dogecoin and a few other altcoins, a recent tweet showed.The billionaire has taken a liking to cryptocurrencies and the DeFi space in recent times, and Dogecoin is now getting his attention.Commitment to Transparency: The author of this article is invested and/or has an interest in one or more assets discussed in this post. CryptoSlate does not endorse any project or asset that may be mentioned or linked to in this article. Please take that into consideration when evaluating the content within this article.Disclaimer: Our writers' opinions are solely their own and do not reflect the opinion of CryptoSlate. None of the information you read on CryptoSlate should be taken as investment advice, nor does CryptoSlate endorse any project that may be mentioned or linked to in this article. Buying and trading cryptocurrencies should be considered a high-risk activity. Please do your own due diligence before taking any action related to content within this article. Finally, CryptoSlate takes no responsibility should you lose money trading cryptocurrencies.Access more crypto insights in every article as a paid member of CryptoSlate Edge.A single Cardano (ADA) trade worth over $45 million was liquidated today as the token fell along with the rest of the crypto market, data from markets tool Bybt shows.Caitlin Long, the founder of crypto bank Avanti Bank and a leading blockchain advocate, took to Twitter yesterday to explain the market sell-off, linking it to stablecoin issuer Tether.Crypto traders woke up to $3.7 billion in liquidations today as the market saw a deep pullback, data from markets tool Bybt shows.You’d probably need no introduction for Tone Vays, perhaps one of the most well-known institutional traders-turned-crypto geeks who has been making public calls on Bitcoin for years.SAN FRANCISCO, CA, 21st May, 2021  — Poloniex LaunchBase, the exclusive token launch platform of Poloniex which helps transformative blockchain startups raise funding to develop their products and drive user adoption, has announced the relaunch of their platform.Got a story tip? Email [email protected]Disclaimer: By using this website, you agree to our Terms and Conditions and Privacy Policy. CryptoSlate has no affiliation or relationship with any coin, business, project or event unless explicitly stated otherwise. CryptoSlate is only an informational website that provides news about coins, blockchain companies, blockchain products and blockchain events. None of the information you read on CryptoSlate should be taken as investment advice. Buying and trading cryptocurrencies should be considered a high-risk activity. Please do your own diligence before making any investment decisions. CryptoSlate is not accountable, directly or indirectly, for any damage or loss incurred, alleged or otherwise, in connection to the use or reliance of any content you read on the site.© 2021 CryptoSlate. All rights reserved. Terms | Privacy"
Bitcoin (BTC) Miners Might Be Leaving China. Is This Good or Bad?,https://u.today/bitcoin-btc-miners-might-be-leaving-china-is-this-good-or-bad,22-05,"Chinese regulators and watchdogs issued two scary warnings in one week. The Bitcoin (BTC) price plummeted to $30,000, unseen since January. There is some evidence that Chinese Bitcoin (BTC) miners may take these alerts super seriously.Top-notch crypto expert Dovey Wan, founding partner of Primitive Ventures, is sure that the net hashrate of the Bitcoin (BTC) network will expand its dropdown further. It has already lost 30 percent since mid-May and is now estimated at 120 EH/s.While the mid-April dropdown of the Bitcoin (BTC) hashrate was likely attributed to the coal mine explosion in Inner Mongolia province, the ongoing plunge may indicate that miners may start abandoning China.Mrs. Wan admitted that many Chinese miners are preparing to move overseas. For them, the ongoing crackdown on Bitcoin (BTC) mining was foreseen since 2018. So, they are going to relocate mining facilities outside of China.She claims that rigs will mostly be transferred to Pakistan, Kazakhstan and ""other adjacent under-developed countries"" that are traditionally friendly to Chinese entrepreneurs.Also, some Chinese miners are lured by low-cost electricity in Africa and are exploring opportunities to mine Bitcoins (BTC) there, Mrs. Wan added.Meanwhile, such a migration may advance the position of the flagship cryptocurrency. Seasoned Bitcoin (BTC) researcher Vijay Boyapati opines that Bitcoin (BTC) will benefit from its ban in China.Should the Chinese government restrict mining activities, Bitcoin (BTC) entrepreneurs would have to seek opportunities to continue mining in less authoritarian countries.As a result, once the majority of miners move out of China, the traditional ""China FUD"" will finally be dismissed.At the same time, prominent cypherpunk and CEO of Blockstream Bitcoin (BTC) development studio Adam Back is certain that China never ""really"" banned Bitcoin (BTC). Thus, all of these scary alerts are nothing but ""lost in translation"" issues.As covered by U.Today previously, yesterday's anti-Bitcoin (BTC) announcement resulted in a double-digit plunge of the king coin's price. Earlier this week, Bitcoin (BTC) touched $30,000 suppressed by China FUD.However, moving Chinese Bitcoin (BTC) capacities overseas will be a cumbersome and challenging process for mining giants. As a result, mining pools that have already established businesses outside of China might benefit the most from this ""exodus.""Blockchain Analyst & Writer with scientific background. 5+ years in IT-analytics, 2+ years in blockchain.
Worked in independent analysis as well as in start-ups (Swap.online, Monoreto, Attic Lab etc.)
Blockchain Analyst & Writer with scientific background. 5+ years in IT-analytics, 2+ years in blockchain.Worked in independent analysis as well as in start-ups (Swap.online, Monoreto, Attic Lab etc.)Disclaimer: Any financial and market information given on U.Today is written for informational purpose only. Conduct your own research by contacting financial experts before making any investment decisions."
"Ethereum Plunges Below $2,000 as Exchange Inflows Reach $445 Million in Minutes",https://u.today/ethereum-plunges-below-2000-as-exchange-inflows-reach-445-million-in-minutes,05-23,"Ethereum dipped below a major support level of $2,000 for the first time since May 19 at 9:15 a.m. UTC on the Bistamp exchange.   

Prior to that, Moskovski Capital CIO Lex Moskovski noted that the cryptocurrency had recorded its biggest exchange inflows in 2021, with $445 million worth of ETH being deposited to trading platforms in mere 10 minutes. This, of course, was the harbinger of growing selling pressure.           RelatedArthur Hayes Doesn't Rule Out $150,000 Ethereum But Has Warning About EIP-1559Ethereum is currently down 54 percent from its all-time high of $4,356 that was reached just 11 days ago.  The largest altcoin is also losing ground against Bitcoin, with the ETH/BTC pair shedding nearly 30 percent since its May 15 peak.      Yet, Ethereum is still up 180 percent in 2021, far outperforming the crypto king.  Alex Dovbnya (aka AlexMorris) is a cryptocurrency expert, trader and journalist with extensive experience of covering everything related to the burgeoning industry — from price analysis to Blockchain disruption. Alex authored more than 1,000 stories for U.Today, CryptoComes and other fintech media outlets. He’s particularly interested in regulatory trends around the globe that are shaping the future of digital assets, can be contacted at alex.dovbnya@u.today.
Alex Dovbnya (aka AlexMorris) is a cryptocurrency expert, trader and journalist with extensive experience of covering everything related to the burgeoning industry — from price analysis to Blockchain disruption. Alex authored more than 1,000 stories for U.Today, CryptoComes and other fintech media outlets. He’s particularly interested in regulatory trends around the globe that are shaping the future of digital assets, can be contacted at alex.dovbnya@u.today.Disclaimer: Any financial and market information given on U.Today is written for informational purpose only. Conduct your own research by contacting financial experts before making any investment decisions."
